Vigna radiata (Mung bean), chalcone synthase 17-like, KO:K00660, EC:2.3.1.74, Vigna radiata (Mung bean), chalcone synthase, KO:K00660, EC:2.3.1.74, 
EC:2.4.1.357, Vigna radiata (Mung bean), omega-hydroxypalmitate O-feruloyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna radiata (Mung bean), spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Vigna radiata (Mung bean), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna radiata (Mung bean), 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Vigna radiata (Mung bean), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Vigna radiata (Mung bean), shikimate O-hydroxycinnamoyltransferase isoform X1, KO:K13065, EC:2.3.1.133, Vigna radiata (Mung bean), spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Vigna radiata (Mung bean), salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Vigna radiata (Mung bean), spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Vigna radiata (Mung bean), salutaridinol 7-O-acetyltransferase, KO:K13065, EC:2.3.1.133, Vigna radiata (Mung bean), 
shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Vigna radiata (Mung bean), spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, 
Vigna radiata (Mung bean), shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Vigna radiata (Mung bean), fatty alcohol:caffeoyl-CoA acyltransferase isoform X1, KO:K13065, 
EC:2.3.1.133, Vigna radiata (Mung bean), salutaridinol 7-O-acetyltransferase, KO:K13065, EC:2.3.1.133, Vigna radiata (Mung bean), spermidine hydroxycinnamoyl transferase, 
KO:K13065, EC:2.3.1.133, Vigna radiata (Mung bean), cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Vigna radiata (Mung bean), 
caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Vigna radiata (Mung bean), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Vigna radiata (Mung bean), caffeoyl-CoA O-methyltransferase 5, KO:K00588, EC:2.1.1.104, Vigna radiata (Mung bean), probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, 
EC:2.1.1.104, Vigna radiata (Mung bean), caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, 
