Nelumbo nucifera, chalcone synthase, KO:K00660, EC:2.3.1.74, Nelumbo nucifera, chalcone synthase 1-like, KO:K00660, EC:2.3.1.74, 
Nelumbo nucifera, UDP-glycosyltransferase 88F5-like, KO:K22845, EC:2.4.1.357, Nelumbo nucifera, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Nelumbo nucifera, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Nelumbo nucifera, agmatine coumaroyltransferase-2-like, 
KO:K13065, EC:2.3.1.133, Nelumbo nucifera, agmatine coumaroyltransferase-1-like, KO:K13065, EC:2.3.1.133, Nelumbo nucifera, 
agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Nelumbo nucifera, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, 
Nelumbo nucifera, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Nelumbo nucifera, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Nelumbo nucifera, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Nelumbo nucifera, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Nelumbo nucifera, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Nelumbo nucifera, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Nelumbo nucifera, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Nelumbo nucifera, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Nelumbo nucifera, cytochrome P450 98A2, KO:K09754, 
EC:1.14.14.96, Nelumbo nucifera, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Nelumbo nucifera, caffeoyl-CoA O-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Nelumbo nucifera, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Nelumbo nucifera, 
flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Nelumbo nucifera, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, 

