Carica papaya (Papaya), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Carica papaya (Papaya), phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, 
Carica papaya (Papaya), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Carica papaya (Papaya), caffeoylshikimate esterase isoform X1, KO:K18368, 
EC:3.1.1.-, Carica papaya (Papaya), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Carica papaya (Papaya), caffeoyl-CoA O-methyltransferase 2, 
KO:K00588, EC:2.1.1.104, Carica papaya (Papaya), putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, Carica papaya (Papaya), 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Carica papaya (Papaya), cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, 
Carica papaya (Papaya), aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Carica papaya (Papaya), caffeic acid 3-O-methyltransferase, KO:K13066, 
EC:2.1.1.68, Carica papaya (Papaya), probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Carica papaya (Papaya), LOW QUALITY PROTEIN: probable cinnamyl alcohol dehydrogenase 1, 
KO:K00083, EC:1.1.1.195, Carica papaya (Papaya), probable mannitol dehydrogenase, KO:K00083, EC:1.1.1.195, Carica papaya (Papaya), 
probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Carica papaya (Papaya), berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, 
Carica papaya (Papaya), 1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Carica papaya (Papaya), cationic peroxidase 1-like, KO:K00430, 
EC:1.11.1.7, Carica papaya (Papaya), LOW QUALITY PROTEIN: peroxidase N1-like, KO:K00430, EC:1.11.1.7, Carica papaya (Papaya), peroxidase 16-like, 
KO:K00430, EC:1.11.1.7, Carica papaya (Papaya), peroxidase 67-like, KO:K00430, EC:1.11.1.7, Carica papaya (Papaya), 
peroxidase 60-like, KO:K00430, EC:1.11.1.7, Carica papaya (Papaya), peroxidase 41-like, KO:K00430, EC:1.11.1.7, 
Carica papaya (Papaya), peroxidase 31-like, KO:K00430, EC:1.11.1.7, Carica papaya (Papaya), peroxidase 51-like, KO:K00430, 
EC:1.11.1.7, Carica papaya (Papaya), peroxidase 72, KO:K00430, EC:1.11.1.7, Carica papaya (Papaya), peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Carica papaya (Papaya), peroxidase 51-like, KO:K00430, EC:1.11.1.7, Carica papaya (Papaya), 
peroxidase 9, KO:K00430, EC:1.11.1.7, Carica papaya (Papaya), peroxidase E5-like, KO:K00430, EC:1.11.1.7, 
Carica papaya (Papaya), peroxidase A2-like, KO:K00430, EC:1.11.1.7, Carica papaya (Papaya), putative Peroxidase 48, KO:K00430, 
EC:1.11.1.7, Carica papaya (Papaya), LOW QUALITY PROTEIN: peroxidase 24-like, KO:K00430, EC:1.11.1.7, Carica papaya (Papaya), peroxidase 13, 
KO:K00430, EC:1.11.1.7, Carica papaya (Papaya), LOW QUALITY PROTEIN: peroxidase 43-like, KO:K00430, EC:1.11.1.7, Carica papaya (Papaya), 
peroxidase 64-like, KO:K00430, EC:1.11.1.7, Carica papaya (Papaya), peroxidase 10, KO:K00430, EC:1.11.1.7, 
Carica papaya (Papaya), putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Carica papaya (Papaya), LOW QUALITY PROTEIN: peroxidase 40, KO:K00430, 
EC:1.11.1.7, Carica papaya (Papaya), peroxidase 10-like, KO:K00430, EC:1.11.1.7, Carica papaya (Papaya), peroxidase E5-like, 
KO:K00430, EC:1.11.1.7, Carica papaya (Papaya), peroxidase 11, KO:K00430, EC:1.11.1.7, Carica papaya (Papaya), 
peroxidase 3-like, KO:K00430, EC:1.11.1.7, Carica papaya (Papaya), peroxidase 4-like, KO:K00430, EC:1.11.1.7, 
Carica papaya (Papaya), peroxidase 3-like, KO:K00430, EC:1.11.1.7, Carica papaya (Papaya), peroxidase 17, KO:K00430, 
EC:1.11.1.7, Carica papaya (Papaya), peroxidase 4-like isoform X1, KO:K00430, EC:1.11.1.7, Carica papaya (Papaya), peroxidase 3-like, 
KO:K00430, EC:1.11.1.7, Carica papaya (Papaya), peroxidase N1-like, KO:K00430, EC:1.11.1.7, Carica papaya (Papaya), 
peroxidase N1-like, KO:K00430, EC:1.11.1.7, Carica papaya (Papaya), peroxidase 27-like, KO:K00430, EC:1.11.1.7, 
Carica papaya (Papaya), peroxidase 57, KO:K00430, EC:1.11.1.7, Carica papaya (Papaya), peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Carica papaya (Papaya), peroxidase 27-like, KO:K00430, EC:1.11.1.7, Carica papaya (Papaya), peroxidase 25, 
KO:K00430, EC:1.11.1.7, Carica papaya (Papaya), peroxidase 60, KO:K00430, EC:1.11.1.7, Carica papaya (Papaya), 
peroxidase 47-like, KO:K00430, EC:1.11.1.7, Carica papaya (Papaya), probable peroxidase 61, KO:K00430, EC:1.11.1.7, 
Carica papaya (Papaya), peroxidase 66 isoform X1, KO:K00430, EC:1.11.1.7, Carica papaya (Papaya), peroxidase 42, KO:K00430, 
EC:1.11.1.7, Carica papaya (Papaya), peroxidase 12, KO:K00430, EC:1.11.1.7, Carica papaya (Papaya), LOW QUALITY PROTEIN: peroxidase N1-like, 
KO:K00430, EC:1.11.1.7, Carica papaya (Papaya), peroxidase N1-like, KO:K00430, EC:1.11.1.7, Carica papaya (Papaya), 
peroxidase 64-like, KO:K00430, EC:1.11.1.7, Carica papaya (Papaya), peroxidase P7, KO:K00430, EC:1.11.1.7, 
Carica papaya (Papaya), peroxidase 21, KO:K00430, EC:1.11.1.7, Carica papaya (Papaya), peroxidase 19, KO:K00430, 
EC:1.11.1.7, Carica papaya (Papaya), peroxidase 6, KO:K00430, EC:1.11.1.7, Carica papaya (Papaya), LOW QUALITY PROTEIN: peroxidase A2-like, 
KO:K00430, EC:1.11.1.7, Carica papaya (Papaya), peroxidase 16-like, KO:K00430, EC:1.11.1.7, Carica papaya (Papaya), 
UDP-glycosyltransferase 72E1-like, KO:K12356, EC:2.4.1.111, Carica papaya (Papaya), anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, EC:2.4.1.111, 
Carica papaya (Papaya), beta-glucosidase 40 isoform X1, KO:K01188, EC:3.2.1.21, Carica papaya (Papaya), putative beta-glucosidase 41 isoform X1, KO:K01188, 
EC:3.2.1.21, Carica papaya (Papaya), uncharacterized protein LOC110810679, KO:K05349, EC:3.2.1.21, Carica papaya (Papaya), uncharacterized protein LOC110810687, 
KO:K05349, EC:3.2.1.21, Carica papaya (Papaya), uncharacterized protein LOC110814954 isoform X1, KO:K05349, EC:3.2.1.21, Carica papaya (Papaya), 
uncharacterized protein LOC110814955, KO:K05349, EC:3.2.1.21, Carica papaya (Papaya), uncharacterized protein LOC110810026, KO:K05349, EC:3.2.1.21, 
Carica papaya (Papaya), beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Carica papaya (Papaya), beta-glucosidase 44-like, KO:K05350, 
EC:3.2.1.21, Carica papaya (Papaya), beta-glucosidase 46, KO:K05350, EC:3.2.1.21, Carica papaya (Papaya), beta-glucosidase 44-like isoform X1, 
KO:K05350, EC:3.2.1.21, Carica papaya (Papaya), LOW QUALITY PROTEIN: feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, Carica papaya (Papaya), 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
